Addr,direct,limits
設置地址,拍攝方向,速限
介壽村47-10號前,順向(往介壽村方向),30
塘岐村168號前,順向(往機場方向),30
板里村46號前,順向(往白沙方向),30
西海路水頭路段,東西雙向,50
西海路金城消防分隊路段,南北雙向,50
西海路空中大學路段(空中大學附近),東西雙向,50
環島南路小西門路段,東西雙向,60
環島北路4段洋山路段(警光會館附近),東西雙向,60
高陽路蔡厝路段,東西雙向,60
環島南路環保公園路段(環保局附近),東西雙向,60
瓊徑路小徑路段(小徑茶室附近),南北雙向,50
環島南路后園路段(168加油站附近),東西雙向,50
太湖路鑑潭山莊路段(鑑潭山莊附近),東西雙向,50
黃海路監理站路段,南北雙向,50
金港路料羅路段,南北雙向,50
慈湖路湖下路段,南北雙向,50
環島北路鎮西路段,東西雙向,60
環島南路后湖路段,東西雙向,60
桃園路金寧加油站路段(金寧加油站附近),東西雙向,60
環島北路頂堡路段(環北頂林路口附近),東西雙向,60
伯玉路盤果路口,東往西向,70
環島南路中心教練場路段(中心教練場附近),東西雙向,60
桃園路雙乳山路段,東西雙向,60
環島北路后盤山路段,東西雙向,60
黃海路陽明湖路段(陽明營區附近),南北雙向,60
台9線78k中山路五段南下,南北雙向,60
中山路1段560號前北上,南北雙向,60
宜16線5.5K南津路東向,東西雙向,50
台9線79k+550m環市東路與192甲線路口北上,南向北,70
台9線80k+700m環市東路黎霧橋南端南下,北向南,70
台9線81k+595m環市東路北上,南向北,70
台7線123k+900m東港段東向,東西雙向,60
191線與宜14線路口北上,南向北,60
公正路324號東西雙向,東向西,40
台7丙線28k+98ｍ中山路東向,東西雙向,60
台9線100k+224m新城段北上,南北雙向,60
台9線117k+772m新澳隧道北上,南向北,40
台9線102k+200m聖湖段南下,南北雙向,60
台9線109k+240m東澳隧道南下,北向南,70
台9線103k+562m南下,南北雙向,50
蘇澳鎮台9線108k+269m至南澳鄉台9線110k+995m東澳隧道南下-1,北向南,70
台2線164k+390m港邊段南下,南北雙向,70
台2線166k+259m蘇澳港段南下,南北雙向,60
台2戊線12k+215m移山路北上,南北雙向,60
台9線56k+600m至68k+600m北往南-1,南北雙向,40
台9線68k+600m至56k+600m南往北-2,南北雙向,40
台9線69ｋ+20ｍ北宜路一段南下,南北雙向,60
台9線68.6K北宜路一段南下,南北雙向,40
台9線56k+600m至68k+600m北往南-2,南北雙向,40
台9線68k+600m至56k+600m南往北-1,南北雙向,40
宜3線3k+850m宜三路南下,南北雙向,50
191甲線2ｋ+50ｍ中崙段南下,南北雙向,60
台2線139k+738ｍ竹安段南下,南北雙向,60
台2線133k+769ｍ港口段南下,南北雙向,60
台2線131k+121m外澳段南下,南北雙向,50
台2線129k+309m梗枋國小南下,南北雙向,50
台2線128k+754m梗枋段南下,南北雙向,60
台2線128k+65m梗枋地磅站北上,南北雙向,60
台2線123ｋ+642ｍ大溪段北上,南北雙向,50
台2線122k+634ｍ大溪段南下,北向南,60
台2線118k+49m大里段南下,南北雙向,50
191線4K瑪僯段北上,南向北,60
份尾三路北上(份尾橋南側100公尺處),南北雙向,50
191甲線6ｋ+600ｍ玉田段北上,南北雙向,60
宜4線4k+280m大塭段東向,東西雙向,50
191線與雪隧路口南下,北向南,60
宜16線7k+500ｍ新南段西向,東西雙向,50
宜16線9ｋ+500ｍ美福段東向,東西雙向,50
宜20線1ｋ+150m新南段西向,東西雙向,60
台2線147ｋ+40ｍ過嶺國小南下,南北雙向,60
台2線148k+400m後埤段北上,南北雙向,60
台2線142k+480ｍ大福段北上,南北雙向,60
台2線150ｋ+199m公館段南下,南北雙向,60
台7線113k+357ｍ內城段東向,東西雙向,60
宜18-2線9ｋ深溝段西向,東西雙向,60
台7線115k+865m八甲段西向,東西雙向,60
宜61線900ｍ深溝段南下,南北雙向,60
宜61線1ｋ+200ｍ深溝段北上,南北雙向,60
宜18-2線溪洲路346號東向,東西雙向,50
宜18-2線溪洲路150號西向,東西雙向,50
台9線94k+450ｍ冬山段南下,北向南,60
宜22線1k+500ｍ二結段東向,東西雙向,60
191線與宜24線路口南下,北向南,60
191線與196線路口北上,南向北,60
191線與傳藝路口南下,北向南,60
台7丙線29K+743M親河路西向,東西雙向,60
宜22線6ｋ錦草段西向,東西雙向,60
台2線157k+200m利澤段北上,南向北,60
196線3ｋ+800ｍ萬富段東向,東西雙向,60
台7丙線18ｋ+342ｍ大隱段東向,東西雙向,60
台7丙線19ｋ+865m大隱段西向,東西雙向,60
196線7ｋ+900ｍ大埔段西向,東西雙向,60
宜61線3ｋ+600ｍ大洲段南下,北向南,60
宜61線3ｋ+800ｍ大洲段北上,南北雙向,60
196線11ｋ大洲段東向,東西雙向,50
台9線137K+295m至141K+458m谷風隧道南下-2,北向南,70
台9線141K+420m至137K+205m谷風隧道北上-2,南向北,70
台9線139k+667m谷風隧道北上,南向北,70
台9線138k+677m谷風隧道南下,北向南,70
台9線129k+404m至131k+860m觀音隧道南下,北向南,70
台9線137K+295m至141K+458m谷風隧道南下-1,北向南,70
台9線141K+420m至137K+205m谷風隧道北上-1,南向北,70
台9線130k+347m觀音隧道北上,南向北,70
台9線134k+538m至136k+883m觀音隧道南下,北向南,70
台9線136k+912m至134k+405m觀音隧道北上,南向北,70
台9線130k+492m觀音隧道南下,北向南,70
台9線135K+910m觀音隧道南下,北向南,70
台9線135K+841m觀音隧道北上,南向北,70
